x,y,z
49720.22,850,9366
55735.22,1147,7766
58688.62,1221,9128
57928.41,1181,10170
50723.81,990,9350
59005.4,1218,10424
64789.39,1167,33128
52330.99,985,19280
48389.27,1062,7500
46522.29,1031,16868
59047.15,1069,11410
69602.13,1162,28370
51919.71,1045,7332
59048.32,1120,34092
49132.68,1046,7924
65084.81,1058,5674
69074.33,1158,10158
51732.17,990,7624
48616.43,1120,25280
52450.53,1154,8522
42159.88,1088,8050
48705.91,1068,7889
50351.38,968,14400
61757.88,1135,17805
45548.96,988,8100
63550.03,1270,40870
56884.69,1209,24468
61306.22,1120,24120
51329.59,1034,24440
42416.87,988,7961
73950.46,1080,34754
75484.4,1115,34498
66849.57,960,30384
81448.64,1544,45390
81648.78,1109,38430
74683.78,1259,9001
59070.9,887,6577
68064.96,1066,7016
61867.44,1003,7022
53295.09,897,6311
73036.4,1024,6437
66954.9,1056,6452
52850.08,874,6355
64055.44,902,6569
65686.13,948,6872
77601.85,1397,13431
76621.08,1226,13951
78085.65,1175,13252
72896.84,1339,12763
68292.12,1119,13527
76397.62,1344,13530
73046.19,1248,13968
78075.09,1201,13461
73437.32,1217,47260
79890.85,1029,31690
66943.92,933,28470
82855.72,1408,49045
79219.91,1054,42550
53503.12,988,27954
82806.61,1484,50649
72379.02,858,35666
57400.36,990,7195
67082.29,1034,38560
63313.83,929,30471
71662.94,1091,30920
78631.93,1222,42795
80580.15,1018,38750
71756.45,1183,44258
59943.9,915,35944
89560.16,910,32608
75275.66,1304,49248
73811.67,1045,42314
69255.78,984,29064
72621.06,1152,42934
79068.51,1226,48342
71269.62,1148,32400
76544.99,1435,47620
68599.2,1130,44900
68953.33,1130,6976
79883.39,1236,44586
77495.51,979,6476
82472.56,1172,42634
76498.11,1012,26480
88589.14,1055,7378
93581.09,1313,45300
79153.99,1362,49152
55586.54,1001,25200
84232.87,1124,42930
75511.05,996,7330
75891.29,975,30050
76787.41,1391,50277
78788.61,1179,41360
73825.46,1057,43280
60713.37,944,36408
50726.71,954,8574
74050.41,1055,8692
70639.18,1088,7692
81327.65,1212,11091
74353.28,1339,17353
73818.06,1145,10558
78120.26,1249,44178
61685.3,1012,7600
56304.4,952,7474
71857.86,971,6420
72445.43,1031,8166
74280.35,1092,33710
54713.6,970,8282
68547.81,964,8451
63241.6,926,30850
75579.11,1011,9300
80999.86,1250,13366
82221.8,1050,36460
77310.15,1066,35650
67090.63,893,16510
87986.1,1095,42270
"7,460,793,236,200",0,
74581.97,918,9600
75345.96,1498,47600
60801.87,892,7531
84189.75,1198,12520
70367.14,836,25020
81657.17,1252,43103
65746.56,883,15604
85677.46,1294,50435
82187.36,1416,48611
58621.88,926,28800
78627.36,999,35200
62518.63,1179,6368
68211.73,1134,40020
52786.24,966,5785
63066.25,1047,4831
63843.09,1071,16830
60028.37,928,13030
68086.59,1194,39290
58110.89,1090,6556
60789.21,1172,31460
60914.47,1215,6507
60120.16,1277,6381
"71,124,131,945,724",0,
62628.24,1140,6394
62876.89,1130,27660
64221.06,1065,27150
58397.57,1177,6410
56846.82,924,27960
60101.07,955,22840
71934.52,1092,27044
58249.91,845,11040
52491.75,879,19754
55372.47,890,24792
54753.42,1053,6360
46480.92,933,3453
52181.09,883,5490
56704.76,997,5360
69033.68,910,18500
70464.52,1179,31996
67048.19,990,25878
50342.2,935,3971
55979.92,961,6011
63670.68,1189,31320
80509.92,1380,46314
53364.82,865,5594
77933.64,1403,12204
49591.36,967,5262
68382.02,1143,9170
62772.56,1089,6273
72190.32,1056,8974
71225.06,1252,11622
63654.05,851,3551
67164.94,1217,34450
61675.05,978,26742
73815.08,1140,33800
58219.12,995,21990
75577.26,953,20266
71588.69,1064,34970
54220.88,847,5644
65365.08,969,20846
59357.86,997,20710
62186.38,938,18000
57353.47,993,6297
66454.08,945,6143
65588.3,974,28012
72476.63,966,21780
59308.27,926,7332
71646.27,1067,11164
58298.66,1046,6876
54125.14,1061,7020
49266.88,939,7224
59470.41,1056,28150
58959.59,1040,3830
72806.39,1155,43960
77796.79,990,22080
74072.54,1163,31480
51518.57,875,9994
74573.19,1506,51351
68556.46,1047,29520
66452.23,1010,11312
80672.5,1090,34450
58941.13,1022,25088
71955.13,1092,13664
77278.04,1305,15054
81071.43,1249,42490
74075.49,1251,43680
74746.5,1090,13666
75944.27,1086,28170
79812.86,1051,29040
67725.68,824,17700
76055.22,1195,40426
58622.67,1006,27930
63904.96,1069,30630
66145.51,1070,34200
86906.76,1125,35421
70754.04,1014,25860
75712.57,1029,14295
81811.63,1460,49047
61978.62,870,9351
66225.19,1078,32790
58100.78,1010,26998
64497.21,1007,28330
70632.13,1038,27300
69994.18,1010,30670
76865.85,1069,29950
69054.28,990,30920
58971.81,1068,11413
59313.76,1032,13137
59952.94,1070,10247
74534.57,1097,26665
72368.27,1042,28700
"6,769,897,012,889",0,
81885.15,1314,32950
64040.72,1050,27680
62817.43,1070,9498
71968.39,1209,37010
72050.75,1208,44678
61532.75,1157,32946
61682.88,994,29025
64885.98,1103,34514
72725.39,984,27950
63046.08,1029,24822
61940.3,995,8080
64749.24,1014,9056
63891.1,1030,26290
60972.77,962,25600
57279.45,1002,7178
56049.16,910,8580
60071.06,947,6941
59249.25,955,6986
70094.49,1199,10388
61713.1,928,6963
57669.69,955,6949
51277.14,961,6930
60877.57,1013,29910
65206.92,1026,30500
62930.13,1086,24728
76710.92,1455,47929
61126.89,960,6868
65416.73,943,7358
67724.52,1322,45141
63802.5,974,27220
63422.14,985,28690
56558.81,952,28932
72879.94,1125,37400
68822.46,1191,30270
60275.33,1089,30350
72576.06,1159,36160
66824.54,1145,39980
51579.73,1010,31318
59591.09,1068,33345
57836.44,1045,29940
61192.02,1126,39080
67428.42,1177,38700
70375.31,1224,33696
58943.3,944,27895
63394.45,1069,15920
56137.53,961,25890
62140.86,969,24614
70311.1,1402,46990
61269.08,1142,7736
55010.75,949,27286
63769.8,1164,8104
66273.98,1088,30628
65739.49,1179,39190
54990.75,1070,28155
61693.27,990,28226
56117.97,1050,7817
58600.59,1141,28950
63314.56,1050,28380
60274.33,1104,34175
57565.93,930,28073
58222.9,1105,37190
67758.92,1048,27160
64485.18,1129,26200
57710.76,959,25900
56675.47,1030,5936
60343.56,1014,25965
70891.42,1145,10825
62008.99,1095,26030
54592.99,1020,26600
69737.68,1015,26150
60078.99,1089,7528
65601.28,1120,37650
64052.84,1279,38200
44968.88,1022,21000
47617.36,1028,8150
51636.62,931,7754
59287.73,1143,10936
53919.37,977,17810
59042.66,1159,10744
42103.85,1047,8098
48948.11,1069,7608
63568.77,1068,9120
35782.96,965,18840
55916.29,970,24000
64733.74,1016,29153
50387.75,1047,9482
58549.24,1114,33900
51069.58,888,16252
44602.47,871,7063
39416.07,950,6158
57504.74,1163,9714
47946.96,1029,6903
46322.14,969,15070
46738.12,1105,8854
67759.61,1134,37830
47295.56,1029,7290
51940.24,1034,8004
49304.74,1030,7348
43063.22,1054,7658
43125.41,1008,7006
54007.12,1010,11444
53084.32,1030,7280
47090.8,1069,8256
69803.28,1346,49638
55657.89,1050,22349
80130.48,1363,49120
54908.38,1090,10610
64934.4,1070,34760
63952.22,989,32620
58065.5,984,7796
65721.01,972,8326
77046.6,883,7660
73053.75,1023,23508
69837.96,821,22790
54222.17,888,7346
70221.41,955,8488
81539.46,1453,48710
83010.29,1209,11006
90010.73,1315,9996
80395.11,1140,43870
66039.83,834,7625
63566.62,878,7508
81781.05,1013,37500
70799.46,1087,33670
85886.58,1145,13895
80470.71,1081,9182
74334.54,1006,30998
83552.93,1074,39500
62232.99,887,31870
82187.65,1451,50562
82978.89,1317,46784
82419.5,1244,44085
83893.95,1380,49324
83140.68,1303,48436
85221.28,1360,49598
75059.92,996,8903
77762.42,941,36765
69305.79,978,29880
80699.66,1211,41052
71253.32,993,9935
80769.61,975,8700
80002.32,1112,35386
76879.55,1497,45278
77012.29,966,32000
73324.38,1066,25095
76546.63,1197,13427
78424.73,1226,14171
68463.25,1055,12682
72630.13,1070,30530
75629.56,1086,11725
77426.3,1507,46704
73378.33,906,32300
80190.89,1435,45530
59687.78,976,32280
58088.78,775,27050
77652.59,1163,37380
64281.13,1042,34455
72067.31,1025,12588
76214.79,1024,33934
82793.69,1424,50604
81018.79,1369,46836
76699.8,1104,32500
76363.81,1080,34030
72419.11,1001,8815
76696.63,944,33835
77966.2,1442,50070
68531.82,1020,8857
66915.1,1008,33610
71425.7,1104,39313
61676.21,1110,35428
63096.48,1091,27000
64829.33,1090,28820
70660.49,1202,30660
66048.2,1049,11850
74293.04,1070,38950
64142.33,1122,38626
"69,989,102,910,417",0,
61040.62,1009,10970
70813.57,1204,38430
67198.25,1090,11363
72371.25,1205,30550
53637.55,1027,10580
73119.88,1156,30300
72787.1,1030,18740
72043.03,949,21028
77145.9,1384,13856
72140.18,1159,13560
61737.2,1207,14286
67620.59,1105,11304
64807.7,992,9936
57050.02,1011,9620
64809.96,1026,24170
78696.54,1070,11344
62696.44,931,24816
68721.86,1010,19544
57827.75,1030,8968
63208.96,1027,23750
61521.97,1073,25510
61912.62,1070,11814
69141.32,1030,11029
72224.74,1032,35465
55158.96,1010,8366
62776.68,1074,25170
77038.37,1127,34140
71070.84,1400,49263
70958.04,1127,37886
71692.75,1358,48887
66314.89,1030,7836
70741.62,1288,13790
55080.02,1026,11646
70094.27,1096,35326
68076.22,1109,13082
63548.87,1146,12846
54641.42,1049,8096
65000.36,1024,21586
70065.41,1102,28730
53222.25,930,16165
70918.96,1118,40846
66422.48,1030,7814
71469.52,1148,40226
70833.22,1046,31335
75732.77,1282,42940
68899.21,1019,23740
60287.14,1067,33994
76939.14,1202,38105
71786.79,1032,35500
56697.45,1008,8326
68678.3,1050,9047
39124.62,970,6112
56763.17,1163,35510
53374.26,1118,7444
43147.25,1012,5781
52824.92,1106,16064
46465.5,1140,7502
46990.98,1049,7334
45401.66,1071,11700
67638.05,986,26450
57236.66,985,11900
49478.5,1043,22360
57730.2,1010,7322
61289.57,1049,19300
52894.01,968,24900
45736.92,1185,24905
58696.81,1064,21436
60924.15,1050,23790
67668.37,1073,35270
68730.21,1043,16022
70678.19,1145,26958
62761.71,961,23886
"4,621,710,305,523",0,
66484.66,1203,9509
63187.36,1130,7837
59935.86,1261,9048
64068.51,1105,9394
64318.95,1246,7456
55791.06,1047,6767
68699.32,1162,34790
72169.74,1257,39226
49841.76,1058,21908
61398.11,1036,29176
51305.92,1050,6990
56273.4,1090,7060
79298.58,1469,48093
66464.45,1109,25500
62575.25,1084,23480
66156.47,1160,32330
58051.44,1035,22160
55326.09,1110,30754
53207.14,1131,6849
50573.68,1090,6158
51454.11,1037,25742
60450.28,1076,27110
68443.5,1196,36422
57123.16,1064,28790
58174.49,1055,27300
51335.53,1049,6711
66043.01,1050,6898
59199.51,1121,29800
60976.73,1145,8367
60804.76,1050,21970
57118.86,950,17200
70070.97,1007,6943
68050.29,1084,6902
71252.07,1012,29994
79834.73,1437,49506
72941.72,943,33320
77484.55,1109,16986
75913.18,991,13228
77484.55,1010,14143
62332.64,855,27800
80563.66,969,31200
87083.61,929,31754
80740.5,995,36910
74826.3,878,31235
80740.5,1034,39092
78770.86,945,31618
76692.58,1065,12864
58259.31,865,11180
76062.13,928,11581
87615.47,1037,33729
75892.84,1205,16108
81428.25,1490,43450
88597.61,1090,13698
85423.56,1014,38360
82669.68,1020,14000
82669.68,1225,14131
82669.68,1030,13597
63508.52,918,34198
79591.86,1145,38072
82332.62,806,31688
83951.71,1340,47190
73199.66,1074,12820
86752.57,1227,15466
80256.1,990,12365
42974.58,947,4858
52104.89,1191,6613
49538.77,1040,7071
43867.23,983,6094
80864.95,1094,34034
60872.01,1176,31081
63665.1,1057,26261
75897.42,1357,47631
61812.51,1078,34690
62331.73,1198,44630
81701.81,1374,49970
76971.15,1473,53000
80346.48,1428,49116
53216.18,1230,6810
49392.3,1115,6838
48071.31,1125,6689
55390.45,1165,6782
51361.88,975,6810
41652.24,1025,6760
63917.39,1110,6938
55168.11,885,6748
77440.46,879,26450
77653.15,1273,47317
59922.67,1110,29458
78814.8,1005,35324
78436.88,962,24825
60497.51,1073,32250
69416.15,1010,35546
83053.51,1097,38580
77729.18,1038,28700
56197.77,868,26252
87964.15,1067,28030
74923.28,982,28233
63240.6,906,22490
41804.07,948,33600
82106.43,1360,47750
60954.17,1037,29900
72244.37,1074,33480
61585.03,901,24300
74848.68,1060,41333
75295.69,1085,46586
74851.88,1368,49341
60753.22,1067,28630
69175.72,1251,37124
64352.24,1066,31389
53129.58,909,23800
86845.1,942,28740
78806.42,1239,49120
81308.04,1010,24113
63735.93,1087,30690
69749.7,1080,38680
55015.93,1016,8057
60485.06,882,7719
86057.23,994,7808
70013.16,1091,8996
71392.67,1305,9053
63949.26,1173,9381
76205.23,1271,8855
63414.84,1215,7848
53376.47,1141,7759
61824.2,1032,7904
"554,849,017,669",0,
60720.74,1050,8074
69095.17,1206,8113
72171.58,1124,7737
67183.32,1087,7870
60525.69,1103,7934
76919.71,1082,8267
73417.13,995,7643
61507.99,1086,7850
80060.6,1113,7809
75289.41,1195,43318
76831.57,1220,1107
80899.18,1405,51250
78955.6,1065,35000
61992.22,1011,37500
78671.25,1229,39530
61267.04,1157,6852
54814.93,959,27941
63374.1,1021,18500
56906.03,1007,28820
60564.51,990,28730
53634.23,773,23400
76036.21,1355,46966
78468.48,1450,49241
57608.05,1053,6580
47337.89,844,4657
81102.4,1211,32172
49808.38,870,4885
54757.84,977,28280
63893.94,892,26900
63207.13,1113,32430
58700.84,990,32140
56558.51,912,29382
66301.42,1036,33730
58239.21,955,30530
61225.9,960,24220
51727.18,909,18400
56398.61,910,5972
56376.64,1159,6605
66893.88,1343,8591
65762.02,1093,6532
60658.11,1035,6745
57501.19,879,5755
68862.71,1108,8983
64180.75,1264,8581
57249.1,878,28150
62176.12,1162,6691
63605.3,868,25850
49520.51,926,5564
62403.22,931,27125
69597.25,1064,32560
57856.71,741,17890
"59,058,111,926,236",0,
64861.88,918,24390
70885.71,1120,32560
65044.99,1040,27930
54716.68,870,5707
56230.92,1032,6623
46555.21,951,6172
51493.83,1044,19870
50623.12,1066,16685
47057.03,999,6390
56722.24,1088,7965
55831.54,1091,8098
48927.68,961,6800
58778.75,1049,10509
64491.65,1045,20242
59827.57,972,30168
63749.73,1012,10796
64246.32,1133,32830
69873.4,1398,44560
67472.37,1169,27206
48898.06,777,6246
61572.26,1005,15966
64722.83,1165,11000
66493.97,1083,38487
57782.89,1028,9696
75690.27,1187,39090
61079.24,984,31082
61890.4,1047,31508
61648.4,1033,28500
68368.11,1127,37180
59479.84,1067,10012
77995.25,1335,49140
63624.4,989,29162
59351.8,983,19370
58701.03,1029,27960
58715.65,1100,34300
72182.76,1259,14287
61044.98,1078,28550
60597.42,1047,25748
57566.05,984,25776
76190.1,1357,50582
65362.52,1009,30270
63536.16,1158,28810
65208.79,1295,10037
59563.35,1108,11548
"67,882,112,031,624",0,
66586.04,1165,24780
60626.38,1069,9547
58418.76,965,22012
60793.02,966,24500
69911.54,1237,44950
61970.64,1034,8730
68472.8,1111,35080
51307.51,981,8317
44521.89,856,14500
54764.86,1010,6096
40365.08,970,5874
45641.51,988,5547
45171.33,950,6112
63431.55,1118,19890
48652.56,890,7461
55237.91,1118,7778
59289.35,1042,24000
59190.63,1126,30726
59522.71,1204,10090
63453.08,1009,24792
50487.79,830,6009
46710.02,999,6270
41386.98,970,5975
44610.73,990,6090
62928.78,1295,39521
63433.53,995,28510
52895.14,951,7764
65616.22,1089,33142
64098.01,1061,38754
52696.79,992,27270
60312.67,1113,10107
62294.9,1119,10289
64591.02,1090,39858
62889.32,1039,8034
67900.72,1195,42288
71777.6,1383,49940
54749.32,1029,8145
61069.68,1066,29640
68135.42,1228,45617
59410.15,946,9369
69394.59,1054,33350
60334.44,998,31100
72830.78,1104,39560
60832.56,979,9326
78969.24,1346,47140
84046.3,1315,50152
51671.91,922,9936
52873.76,972,26832
81652.61,1448,50665
66384.94,968,35600
56698.35,759,17151
61319.18,966,33130
50901.08,934,10190
74767.83,994,35256
74533.27,1214,48791
61274.66,1138,33778
69357.81,945,9684
68457.57,1026,30640
52799.06,950,9536
70213.56,1125,41710
54310.26,1035,29258
55668.91,1058,25450
72929.99,924,31360
79754.75,1433,49098
61868.46,915,29168
54158.04,955,9936
51740.58,906,24300
67783.54,951,9411
67401.72,990,41100
85923.51,1294,47760
64787.49,1003,19980
88627.42,1338,46230
55815.84,948,9380
64312.9,1034,35900
51271.33,955,9806
58125.99,1025,32692
71914.01,1129,32240
65479.69,1001,10918
56588.57,1069,29840
76394.18,1006,38832
45385.58,934,21360
69149.16,905,26918
63381.69,1054,14610
63381.69,942,13354
63381.69,982,13598
63381.69,955,13902
63381.69,1019,13964
63381.69,993,14610
63381.69,999,13660
63381.69,978,14610
63381.69,1043,14610
63381.69,969,13964
63381.69,967,13546
63381.69,952,13902
63381.69,1202,17514
63381.69,943,13660
63381.69,955,13670
63381.69,975,13954
63381.69,920,13902
63381.69,1050,13964
"78,252,145,749,536",0,
73972.42,1083,36670
75947.63,1045,39908
69912.01,976,23920
72732.06,1145,37466
58452.18,978,13372
58452.18,1031,13382
58452.18,1022,13374
58452.18,1272,18192
54201.1,995,28250
59274.33,1051,27194
57790.62,884,32500
55181.27,1060,32178
54143.22,1059,32392
73943.5,1134,41044
63560.54,979,10052
54113.09,999,9645
78121.47,1431,47442
54604.75,923,28868
63922.06,945,20394
90091.77,1326,47616
52961.26,1019,22030
74655.83,1072,9462
56138.86,1028,34105
69397.52,1032,41224
56456.55,1053,32356
79027.35,1457,49346
61569.63,913,8197
72503.8,1077,12862
80568.35,1273,45840
56100.72,1078,24860
57179.15,1030,23440
66962.7,1141,11322
66736.53,1073,11364
64586.36,1275,14272
64434.93,1045,20430
56463.66,971,28100
57374.47,993,33315
49042.79,927,10100
52256.85,922,10752
57421.47,958,25000
55701.04,1116,16290
62666.83,1082,36130
53123.12,976,9878
60345.78,927,9848
62188.24,1220,11482
64299.08,1009,10530
48129.81,760,10088
54689.19,950,10818
58378.35,1044,14456
61134.14,1170,38705
60196.68,1164,30090
49477.45,988,8004
52093.19,1047,7974
47601.81,982,24800
48289.97,1024,7887
53049.11,1068,8172
57493.05,1046,26240
53799.09,1049,8457
52472.51,1011,7501
61604.19,1148,10892
70368.62,1158,30000
53143.24,1039,25360
61225.91,1105,30166
59163.95,989,21210
66979.13,1176,28624
47640.99,1068,8153
"48,448,100,526,480",0,
59528.63,1088,15000
57523.24,1052,32866
58823.6,1029,8903
60340.43,1031,8080
73395.81,1306,43224
55964.16,1087,8356
60752.93,1214,12436
48533.54,1050,8326
49227.15,1102,8011
59625.44,1026,23748
49705.55,960,22670
58820.27,1163,29190
76279.78,1498,44712
67136.19,1092,30830
49632.36,970,6892
74623.54,1165,36230
73627.32,1239,40198
72128.5,998,28160
54287.8,963,7976
71641.68,1055,24890
75912.69,1217,35800
56363.11,982,24218
57562.14,980,6202
59593.97,1030,24500
72476.33,1060,29800
59551.33,894,5780
68874.27,1154,8759
57117.25,786,14346
59715.43,963,27798
53474.77,974,8002
43910.56,905,6635
63985.71,1158,27900
51468.15,1018,20360
62566.96,1047,26100
52571.87,887,25763
57712.44,1002,8005
72891.36,1093,9730
52505.04,920,26148
35906.7,924,7292
57579.55,857,9745
77707.58,1482,42253
71197.81,1135,38720
71790.89,1103,30310
63900.24,997,7618
56236.53,1038,27160
82038.46,1330,48190
59789.49,949,19180
75446.44,1168,37560
60702.32,1001,7560
66830.13,1038,9348
57388.77,904,19916
40704.93,842,5927
55170.11,959,6630
45266.24,937,7700
67194.13,1212,10176
66876.51,1038,9208
72284.1,1297,9806
79361.13,1265,10864
46777.52,933,7259
53622.93,1059,7312
76266.48,1220,40720
65468.32,1006,27900
47475.29,965,5250
63798.29,1043,7447
53781.71,817,8726
65284.89,1134,8028
62890.39,1003,24454
69739.2,941,6948
78650.29,1294,37856
51385.91,971,7041
64914.81,1290,5150
69190.39,1098,5100
55546.63,1078,6300
60534.36,1084,7260
69474.52,1130,8197
70649.66,1124,31528
61392.97,959,11282
72226.81,1156,37536
60809.44,975,11018
58494.41,937,11018
77169.17,1383,47828
60680.57,894,23260
74257.05,1211,16768
58009.31,913,30900
65460.25,1034,31480
83534.79,1353,19372
64029.38,1051,16478
79798.8,1155,12526
53554.3,980,30900
59648.45,1009,32300
59937.19,881,30835
95275.15,1153,10952
68823.49,1112,41730
65714.12,1020,23112
"65,801,112,435,635",0,
81580.49,1134,10018
62401.61,1070,20109
69841.16,985,11910
73876.57,1014,35555
62187.09,1009,30331
83782.23,1110,11130
89815.48,999,28310
56695.39,808,8366
63797.48,1020,9480
76295.38,1098,37600
68832.25,1014,35410
83716.34,1337,48090
74630.57,1092,39791
74666.57,1005,30760
65610.54,1041,14900
72916.57,1098,34935
48782.99,942,9220
77607.85,1210,12485
72221.8,1097,12772
79524.13,1364,15192
73425.96,1139,16536
59119.77,857,8226
71508.51,982,34428
80995.13,1395,46417
63170.67,978,8688
56952.77,970,7866
63843.36,1067,8380
67848.44,1205,37990
71872.75,996,28087
65366.76,1117,37950
61347.58,1047,33194
72206.46,1145,37086
70785.55,1192,39690
59374.31,1062,26382
"63,710,103,911,967",0,
69752.4,1258,11839
66707.46,1114,8611
70542.39,1314,46138
53018.22,907,26500
50707.64,994,26100
41360.98,994,6902
46441.47,928,27492
42179.08,962,6620
45141.01,1028,6814
62744.63,995,6830
48790.55,927,6662
"468,629,846,702",0,
54372.93,1015,28792
57483.6,1078,7632
49606.73,1032,28030
58784.16,910,25660
64348.07,1028,27540
73362.92,1087,29535
76392.24,1145,38375
64715.84,1066,27100
68115.77,1050,26550
62779.58,907,25050
63695.21,950,27210
75591.25,1219,37170
68757.09,1248,36540
62361.14,902,26760
66802.94,1105,36514
71321.9,1125,34237
56953.94,1090,25050
67955.05,1050,7637
64551.11,1110,8822
63413.11,1070,7824
"6,437,411,308,832",0,
69126.34,1101,27040
64650.08,1030,7487
64274.59,970,7341
65020.23,1030,9203
53835.5,990,8036
71185.17,1300,10415
65921.14,1050,9429
61602.16,1090,7488
69159.98,1050,7937
62211.59,1050,7672
56061.18,1122,4892
80275.59,1479,46320
68624.95,1231,10002
65255.68,1285,6916
72827.06,955,7269
69752.4,1037,11758
69752.4,966,11905
61067.78,1003,20790
69074.33,1091,9684
69074.33,1113,9684
62394.85,1081,6118
80999.86,988,11324
80999.86,1046,11324
80999.86,1009,11334
70283.94,1231,27800
76621.08,1025,13208
72612.62,1098,18479
50250.04,925,15140